               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  35,            0.062421,            0.023988,                   0,             0.31104,             0.56385,             0.37448,             0.12557,            0.079372,            0.040022,                   0,           0.0034757,           0.0034757,            0.068476
                  36,            0.053812,            0.023706,                   0,             0.59851,               0.267,             0.33428,             0.15008,            0.084357,            0.052613,                   0,           0.0035743,           0.0035743,            0.067574
                  37,            0.059704,            0.020166,                   0,             0.27654,             0.60199,             0.24936,            0.091755,            0.089558,            0.039655,                   0,           0.0036729,           0.0036729,            0.066673
                  38,            0.064223,            0.020321,                   0,             0.33758,             0.58209,             0.39445,             0.16707,            0.083905,            0.039539,                   0,           0.0037714,           0.0037714,            0.065771
                  39,            0.073969,            0.019679,                   0,             0.41308,             0.62852,              0.4754,             0.15155,            0.084717,             0.03991,                   0,           0.0038699,           0.0038699,             0.06487
                  40,            0.059166,             0.02039,                   0,             0.25262,             0.67828,             0.30686,             0.13065,            0.074752,            0.043592,                   0,           0.0039683,           0.0039683,            0.063968
                  41,            0.060712,            0.019694,                   0,             0.30052,             0.66667,             0.50089,             0.16363,            0.084227,            0.040373,                   0,           0.0040667,           0.0040667,            0.063067
                  42,            0.057658,            0.019519,                   0,             0.25784,             0.58375,             0.25716,             0.11004,            0.087132,            0.054242,                   0,           0.0041651,           0.0041651,            0.062165
                  43,            0.083401,             0.01725,                   0,             0.44884,             0.64677,             0.53572,             0.21557,            0.076876,            0.039627,                   0,           0.0042634,           0.0042634,            0.061263
                  44,            0.056259,            0.021513,                   0,             0.24099,             0.67164,             0.44158,             0.19487,            0.070102,            0.040907,                   0,           0.0043617,           0.0043617,            0.060362
                  45,            0.049509,            0.022584,                   0,             0.29688,             0.72305,              0.6001,             0.23598,            0.070406,            0.033959,                   0,           0.0044599,           0.0044599,             0.05946
                  46,            0.050034,             0.02206,                   0,             0.21895,             0.74055,             0.49362,              0.2068,            0.074384,            0.039255,                   0,           0.0045581,           0.0045581,            0.058558
                  47,            0.055324,             0.01891,                   0,             0.25348,             0.67662,             0.43742,              0.1829,             0.08165,            0.027145,                   0,           0.0046563,           0.0046563,            0.057656
                  48,            0.060469,            0.019126,                   0,              0.2734,             0.67993,             0.34841,             0.16607,             0.07066,            0.032255,                   0,           0.0047544,           0.0047544,            0.056754
                  49,            0.051582,             0.02158,                   0,             0.30189,             0.75124,             0.50262,             0.23218,            0.077612,            0.027311,                   0,           0.0048525,           0.0048525,            0.055852
                  50,            0.048866,            0.017176,                   0,             0.38458,             0.68159,             0.48358,             0.26324,            0.065213,            0.026551,                   0,           0.0049505,           0.0049505,             0.05495
                  51,            0.062775,            0.018498,                   0,             0.44041,             0.28192,             0.24482,              0.1036,            0.090157,            0.031561,                   0,           0.0050485,           0.0050485,            0.054049
                  52,              0.0673,            0.017497,                   0,             0.31003,             0.72471,             0.44086,              0.1873,            0.072043,            0.026359,                   0,           0.0051465,           0.0051465,            0.053146
                  53,            0.054138,            0.018584,                   0,             0.35646,             0.54063,             0.30561,              0.1406,            0.070071,            0.030932,                   0,           0.0052444,           0.0052444,            0.052244
                  54,            0.049841,            0.019443,                   0,             0.24214,             0.78607,             0.45194,              0.2212,            0.071736,            0.027025,                   0,           0.0053423,           0.0053423,            0.051342
                  55,            0.050408,            0.018043,                   0,              0.5122,             0.24378,             0.30601,             0.13259,            0.085302,            0.024518,                   0,           0.0054401,           0.0054401,             0.05044
                  56,            0.060689,            0.017078,                   0,             0.32655,             0.50017,              0.4668,             0.23695,            0.065003,            0.020557,                   0,           0.0055379,           0.0055379,            0.049538
                  57,            0.054039,            0.019351,                   0,             0.34137,             0.50249,               0.463,             0.25162,            0.071706,            0.020735,                   0,           0.0056357,           0.0056357,            0.048636
                  58,            0.050389,            0.020226,                   0,             0.35809,             0.64205,             0.40447,             0.21536,            0.061442,            0.019711,                   0,           0.0057334,           0.0057334,            0.047733
                  59,            0.050888,            0.017749,                   0,             0.33438,             0.58209,             0.36698,             0.13986,            0.082217,            0.018204,                   0,           0.0058311,           0.0058311,            0.046831
                  60,            0.059793,            0.016252,                   0,             0.32248,             0.60697,             0.41206,              0.2354,            0.057911,            0.021399,                   0,           0.0059287,           0.0059287,            0.045929
                  61,            0.052172,            0.019266,                   0,             0.37485,              0.7607,             0.50945,             0.24928,            0.069785,            0.022155,                   0,           0.0060263,           0.0060263,            0.045026
                  62,            0.050971,            0.018351,                   0,             0.22094,             0.81426,             0.56143,             0.27381,            0.067445,            0.039673,                   0,           0.0061239,           0.0061239,            0.044124
                  63,            0.059555,            0.018724,                   0,             0.24021,             0.71808,              0.3243,             0.15525,            0.080109,            0.030185,                   0,           0.0062214,           0.0062214,            0.043221
                  64,            0.058907,            0.018024,                   0,             0.21126,             0.62521,             0.33821,              0.1749,            0.067487,            0.033561,                   0,           0.0063189,           0.0063189,            0.042319
                  65,            0.052088,            0.018253,                   0,             0.31103,             0.69818,             0.44054,             0.20407,            0.072998,             0.02754,                   0,           0.0064163,           0.0064163,            0.041416
                  66,            0.045176,            0.018977,                   0,             0.27295,             0.78607,             0.54594,             0.24296,            0.069493,            0.031181,                   0,           0.0065138,           0.0065138,            0.040514
                  67,            0.041178,            0.018926,                   0,              0.3854,             0.72588,             0.63003,             0.23628,            0.067451,            0.020736,                   0,           0.0066111,           0.0066111,            0.039611
                  68,            0.046939,             0.01799,                   0,             0.28007,             0.75456,             0.47715,             0.15879,            0.069559,             0.02755,                   0,           0.0067084,           0.0067084,            0.038708
                  69,            0.053146,            0.016193,                   0,              0.4689,             0.75456,               0.662,             0.25634,            0.070997,            0.016725,                   0,           0.0068057,           0.0068057,            0.037806
                  70,            0.048022,            0.018771,                   0,             0.48692,             0.79934,             0.61136,             0.27015,            0.055939,            0.021127,                   0,            0.006903,            0.006903,            0.036903
                  71,             0.04612,            0.018539,                   0,             0.39946,             0.85406,              0.4774,             0.20149,            0.070812,            0.019854,                   0,           0.0070002,           0.0070002,               0.036
                  72,            0.048924,            0.016919,                   0,             0.37956,             0.89055,             0.70457,             0.29003,            0.068577,            0.019508,                   0,           0.0070974,           0.0070974,            0.035097
                  73,            0.055138,            0.014798,                   0,             0.45272,             0.69154,             0.53344,             0.17993,            0.062577,            0.017516,                   0,           0.0071945,           0.0071945,            0.034194
                  74,            0.048539,            0.017303,                   0,              0.3408,             0.82255,             0.43389,             0.18065,            0.058108,            0.020631,                   0,           0.0072916,           0.0072916,            0.033292
                  75,            0.044928,            0.018055,                   0,             0.43241,             0.82919,             0.57455,             0.22785,            0.060743,            0.019972,                   0,           0.0073886,           0.0073886,            0.032389
                  76,            0.042229,            0.015957,                   0,             0.35114,             0.82753,             0.51787,             0.20955,            0.063043,            0.024885,                   0,           0.0074856,           0.0074856,            0.031486
                  77,            0.053522,            0.014338,                   0,             0.43389,             0.75622,               0.501,             0.18502,            0.064621,            0.026512,                   0,           0.0075826,           0.0075826,            0.030583
                  78,            0.045532,            0.016238,                   0,             0.47504,             0.78607,              0.6315,             0.31589,            0.057227,            0.016593,                   0,           0.0076795,           0.0076795,             0.02968
                  79,             0.04643,            0.017079,                   0,             0.34283,             0.65838,             0.35194,             0.12794,            0.075645,            0.015199,                   0,           0.0077764,           0.0077764,            0.028776
                  80,            0.055357,            0.016944,                   0,             0.39178,             0.84577,             0.49613,             0.21323,            0.051308,            0.020339,                   0,           0.0078733,           0.0078733,            0.027873
                  81,            0.046775,            0.018687,                   0,             0.39888,             0.82919,             0.45614,             0.17183,              0.0706,            0.022319,                   0,           0.0079701,           0.0079701,             0.02697
                  82,            0.050468,             0.01554,                   0,             0.29465,             0.77612,             0.33679,             0.14807,            0.058248,            0.018393,                   0,           0.0080669,           0.0080669,            0.026067
                  83,            0.049888,            0.014854,                   0,              0.2953,             0.77944,             0.28933,             0.10566,            0.066143,            0.024452,                   0,           0.0081636,           0.0081636,            0.025164
                  84,            0.047608,            0.014934,                   0,             0.17126,             0.72305,             0.18774,            0.078801,            0.062999,            0.027913,                   0,           0.0082603,           0.0082603,             0.02426
                  85,             0.05323,            0.015024,                   0,             0.33636,             0.62115,             0.34085,             0.12928,            0.065168,            0.015049,                   0,           0.0083569,           0.0083569,            0.023357
                  86,            0.050394,            0.017802,                   0,             0.29742,             0.70647,             0.29973,              0.1321,            0.056451,            0.018051,                   0,           0.0084536,           0.0084536,            0.022454
                  87,            0.042225,            0.017269,                   0,             0.20412,             0.64842,             0.19011,            0.083889,            0.069555,            0.022897,                   0,           0.0085501,           0.0085501,             0.02155
                  88,            0.041622,            0.015055,                   0,             0.40024,              0.7131,             0.57141,             0.27732,            0.053164,            0.019322,                   0,           0.0086467,           0.0086467,            0.020647
                  89,            0.042269,             0.01689,                   0,             0.31077,             0.74926,             0.40784,             0.18405,            0.064709,            0.024949,                   0,           0.0087432,           0.0087432,            0.019743
                  90,            0.047524,            0.014151,                   0,             0.37369,             0.67662,             0.38169,              0.1687,            0.060674,            0.018484,                   0,           0.0088396,           0.0088396,             0.01884
                  91,            0.049054,            0.016136,                   0,             0.42918,             0.73798,             0.42415,             0.18204,            0.055797,            0.014194,                   0,            0.008936,            0.008936,            0.017936
                  92,            0.037697,            0.016431,                   0,              0.3025,             0.63516,             0.29625,              0.1281,            0.058763,            0.031919,                   0,           0.0090324,           0.0090324,            0.017032
                  93,            0.050388,            0.015544,                   0,             0.39432,             0.62837,             0.36137,              0.1613,            0.063087,            0.017892,                   0,           0.0091287,           0.0091287,            0.016129
                  94,             0.04966,             0.01364,                   0,             0.53784,             0.63516,             0.59745,             0.22642,             0.05751,            0.023628,                   0,            0.009225,            0.009225,            0.015225
                  95,            0.045462,            0.015355,                   0,             0.53295,             0.68325,              0.5138,             0.23262,            0.061037,            0.019862,                   0,           0.0093213,           0.0093213,            0.014321
                  96,            0.041117,            0.013894,                   0,             0.44785,             0.73443,             0.42341,             0.18762,            0.052035,            0.017371,                   0,           0.0094175,           0.0094175,            0.013418
                  97,            0.040685,            0.015257,                   0,             0.42044,              0.7131,             0.42258,             0.17015,            0.061089,            0.018463,                   0,           0.0095137,           0.0095137,            0.012514
                  98,            0.049353,            0.014862,                   0,             0.43917,             0.70647,             0.46989,             0.24559,            0.047362,            0.020055,                   0,           0.0096098,           0.0096098,             0.01161
                  99,            0.037064,             0.01529,                   0,             0.43956,              0.6932,             0.41266,             0.19156,            0.061173,            0.016075,                   0,           0.0097059,           0.0097059,            0.010706
                 100,            0.039364,            0.014093,                   0,             0.32255,             0.68325,             0.37358,             0.18939,            0.047411,            0.019866,                   0,            0.009802,            0.009802,            0.009802
                 101,            0.048242,            0.014599,                   0,               0.374,             0.53998,             0.29854,             0.12364,            0.064589,            0.024919,                   0,            0.009802,            0.009802,            0.009802
                 102,            0.051513,            0.014828,                   0,             0.38523,             0.62663,             0.35119,             0.16247,            0.054055,            0.029759,                   0,              0.0098,              0.0098,              0.0098
                 103,            0.035419,            0.014339,                   0,             0.40898,             0.64952,             0.38207,             0.17926,            0.052609,            0.028039,                   0,            0.009798,            0.009798,            0.009798
                 104,            0.036386,            0.016473,                   0,             0.41925,             0.66667,             0.40079,             0.18984,            0.051092,            0.025726,                   0,           0.0097961,           0.0097961,           0.0097961
                 105,            0.036785,            0.015928,                   0,              0.4295,             0.70664,              0.4229,             0.20145,            0.049624,             0.02352,                   0,           0.0097941,           0.0097941,           0.0097941
                 106,             0.03661,            0.016466,                   0,             0.54412,             0.84122,             0.56339,             0.24894,            0.054714,            0.016626,                   0,           0.0097921,           0.0097921,           0.0097921
                 107,            0.036541,             0.01481,                   0,             0.46966,             0.70641,             0.45002,             0.21394,            0.054031,            0.020062,                   0,           0.0097901,           0.0097901,           0.0097901
                 108,            0.052623,            0.013333,                   0,             0.47972,             0.72637,             0.44514,             0.18559,            0.057713,            0.015306,                   0,           0.0097881,           0.0097881,           0.0097881
                 109,             0.04184,             0.01646,                   0,             0.53942,             0.70309,             0.49742,             0.25014,            0.048388,            0.034781,                   0,           0.0097862,           0.0097862,           0.0097862
                 110,            0.038237,            0.015107,                   0,             0.66676,              0.7529,             0.67839,             0.25927,            0.060273,            0.021106,                   0,           0.0097842,           0.0097842,           0.0097842
                 111,            0.041547,            0.014197,                   0,             0.56117,             0.78109,             0.55467,             0.28266,            0.042375,            0.014353,                   0,           0.0097822,           0.0097822,           0.0097822
                 112,            0.039796,            0.014737,                   0,             0.62572,             0.66335,             0.56698,             0.22919,            0.062264,             0.01391,                   0,           0.0097802,           0.0097802,           0.0097802
                 113,            0.048917,            0.014585,                   0,             0.63293,             0.72059,             0.64012,             0.34368,            0.045195,            0.018124,                   0,           0.0097782,           0.0097782,           0.0097782
                 114,            0.040016,            0.013103,                   0,             0.62904,             0.79602,             0.61777,             0.26306,            0.051259,            0.020938,                   0,           0.0097763,           0.0097763,           0.0097763
                 115,            0.040915,             0.01453,                   0,             0.36593,             0.74554,             0.36294,             0.18248,            0.049734,            0.025376,                   0,           0.0097743,           0.0097743,           0.0097743
                 116,            0.035644,            0.014252,                   0,             0.57278,             0.70706,             0.55245,               0.233,            0.056961,            0.024598,                   0,           0.0097723,           0.0097723,           0.0097723
                 117,            0.041602,            0.013198,                   0,              0.4724,             0.74959,              0.4523,             0.22947,            0.047191,            0.023427,                   0,           0.0097703,           0.0097703,           0.0097703
                 118,            0.036922,            0.013304,                   0,             0.50725,             0.77944,             0.50226,             0.22076,            0.056602,            0.016753,                   0,           0.0097683,           0.0097683,           0.0097683
                 119,            0.044932,            0.013615,                   0,             0.33735,             0.78518,             0.35587,             0.15563,             0.05137,            0.021935,                   0,           0.0097664,           0.0097664,           0.0097664
                 120,            0.040092,            0.014085,                   0,             0.66529,             0.85374,             0.69091,             0.36584,            0.042753,            0.013785,                   0,           0.0097644,           0.0097644,           0.0097644
                 121,            0.033374,            0.013771,                   0,             0.44039,             0.80392,             0.46306,             0.24582,            0.042961,             0.02687,                   0,           0.0097624,           0.0097624,           0.0097624
                 122,            0.033747,            0.013878,                   0,             0.58741,             0.83914,              0.6036,             0.26001,            0.051094,            0.018213,                   0,           0.0097604,           0.0097604,           0.0097604
                 123,            0.040527,            0.014155,                   0,             0.43053,              0.8408,               0.439,             0.23005,            0.044751,            0.018527,                   0,           0.0097584,           0.0097584,           0.0097584
                 124,            0.035193,            0.012033,                   0,             0.54321,             0.82041,             0.54987,              0.2638,            0.047314,            0.014921,                   0,           0.0097565,           0.0097565,           0.0097565
                 125,            0.035104,            0.013152,                   0,             0.59518,             0.73964,             0.57054,             0.28011,            0.047154,            0.016235,                   0,           0.0097545,           0.0097545,           0.0097545
                 126,            0.038676,            0.014692,                   0,             0.59495,              0.8623,              0.6038,             0.30387,            0.045882,             0.01074,                   0,           0.0097525,           0.0097525,           0.0097525
                 127,            0.032433,            0.012582,                   0,             0.56898,             0.71808,             0.57833,             0.30955,            0.042524,            0.014179,                   0,           0.0097505,           0.0097505,           0.0097505
                 128,            0.033283,            0.013317,                   0,             0.65148,             0.83078,             0.67134,               0.333,            0.047114,           0.0099003,                   0,           0.0097485,           0.0097485,           0.0097485
                 129,            0.040239,            0.012302,                   0,             0.45153,             0.83748,             0.47272,             0.25919,            0.043487,            0.010502,                   0,           0.0097466,           0.0097466,           0.0097466
                 130,             0.03721,            0.012433,                   0,             0.68444,             0.80931,             0.67412,             0.31984,            0.047555,            0.011264,                   0,           0.0097446,           0.0097446,           0.0097446
                 131,            0.039319,            0.014363,                   0,             0.46307,             0.85572,             0.46932,              0.2703,            0.038127,            0.010293,                   0,           0.0097426,           0.0097426,           0.0097426
                 132,            0.031524,            0.013572,                   0,             0.57148,              0.8607,             0.56879,             0.30046,            0.044993,            0.010586,                   0,           0.0097406,           0.0097406,           0.0097406
                 133,            0.035597,            0.012187,                   0,              0.4125,             0.81924,             0.41025,             0.21968,            0.044026,            0.010501,                   0,           0.0097386,           0.0097386,           0.0097386
                 134,            0.041047,            0.012564,                   0,             0.58097,             0.83416,             0.56809,             0.26695,            0.052844,           0.0085882,                   0,           0.0097367,           0.0097367,           0.0097367
                 135,            0.043134,            0.013374,                   0,             0.49829,             0.84743,             0.49695,             0.28782,            0.041436,           0.0085914,                   0,           0.0097347,           0.0097347,           0.0097347
                 136,            0.034445,            0.012462,                   0,             0.55388,             0.84829,              0.5478,             0.26759,            0.048475,           0.0083485,                   0,           0.0097327,           0.0097327,           0.0097327
                 137,            0.037663,              0.0125,                   0,             0.40868,             0.86899,             0.42512,             0.25173,            0.036101,           0.0087596,                   0,           0.0097307,           0.0097307,           0.0097307
                 138,            0.030592,            0.013014,                   0,             0.61795,             0.87714,             0.65193,             0.34237,            0.049024,           0.0083245,                   0,           0.0097287,           0.0097287,           0.0097287
                 139,            0.034872,            0.012742,                   0,             0.57716,             0.86899,             0.59493,             0.35485,            0.034784,           0.0077778,                   0,           0.0097268,           0.0097268,           0.0097268
                 140,            0.034496,            0.013358,                   0,             0.57186,             0.86235,              0.5743,             0.29419,            0.048199,             0.00907,                   0,           0.0097248,           0.0097248,           0.0097248
                 141,            0.035895,             0.01279,                   0,             0.52938,             0.88226,             0.54248,               0.313,            0.040112,           0.0084278,                   0,           0.0097228,           0.0097228,           0.0097228
                 142,            0.033551,            0.011944,                   0,             0.73506,             0.86235,              0.7452,             0.37661,            0.046384,            0.008076,                   0,           0.0097208,           0.0097208,           0.0097208
                 143,            0.036849,            0.012653,                   0,             0.63609,             0.79425,             0.61499,              0.3746,            0.037968,           0.0086926,                   0,           0.0097188,           0.0097188,           0.0097188
                 144,            0.034425,              0.0129,                   0,             0.61012,             0.86162,             0.61043,             0.31382,            0.049049,           0.0094639,                   0,           0.0097169,           0.0097169,           0.0097169
                 145,            0.037509,             0.01268,                   0,             0.53001,             0.86899,             0.56188,             0.32523,            0.038672,           0.0085222,                   0,           0.0097149,           0.0097149,           0.0097149
                 146,             0.03525,            0.011881,                   0,             0.67825,             0.85738,             0.71956,             0.37284,            0.045841,           0.0078884,                   0,           0.0097129,           0.0097129,           0.0097129
                 147,            0.034689,            0.012808,                   0,             0.61566,             0.89221,              0.6486,             0.39697,            0.035835,           0.0084378,                   0,           0.0097109,           0.0097109,           0.0097109
                 148,            0.036736,            0.011646,                   0,             0.78047,              0.9005,             0.81531,             0.35424,             0.04838,           0.0077596,                   0,           0.0097089,           0.0097089,           0.0097089
                 149,            0.040308,            0.012722,                   0,             0.67364,             0.89682,             0.74287,             0.47501,            0.030806,           0.0063394,                   0,            0.009707,            0.009707,            0.009707
                 150,            0.030231,            0.011642,                   0,             0.68124,             0.90376,             0.75379,             0.49484,            0.030885,           0.0061179,                   0,            0.009705,            0.009705,            0.009705
                 151,            0.032392,            0.012409,                   0,             0.68712,             0.93367,             0.73403,             0.37785,            0.043127,           0.0090995,                   0,            0.009703,            0.009703,            0.009703
                 152,            0.033818,            0.013155,                   0,             0.65116,             0.95191,             0.66269,             0.42826,            0.032274,           0.0080179,                   0,            0.009701,            0.009701,            0.009701
                 153,            0.030949,             0.01172,                   0,             0.73612,              0.9204,             0.74507,             0.38305,            0.044383,           0.0074049,                   0,            0.009699,            0.009699,            0.009699
                 154,            0.034862,            0.011041,                   0,             0.57752,             0.89718,              0.7091,             0.46103,            0.034764,           0.0099412,                   0,           0.0096971,           0.0096971,           0.0096971
                 155,            0.031911,            0.012437,                   0,             0.74023,             0.92206,             0.79832,             0.42027,            0.039757,           0.0096949,                   0,           0.0096951,           0.0096951,           0.0096951
                 156,            0.031334,            0.011951,                   0,             0.63599,             0.93201,             0.67836,             0.44556,            0.035602,            0.011431,                   0,           0.0096931,           0.0096931,           0.0096931
                 157,            0.036044,            0.011538,                   0,             0.78808,             0.89718,             0.80735,             0.39569,              0.0452,              0.0107,                   0,           0.0096911,           0.0096911,           0.0096911
                 158,            0.040975,             0.01248,                   0,             0.80079,             0.91996,             0.84227,             0.59007,            0.029594,            0.010107,                   0,           0.0096891,           0.0096891,           0.0096891
                 159,            0.030291,            0.012321,                   0,             0.64891,             0.92261,             0.71769,             0.42495,            0.033251,            0.010704,                   0,           0.0096872,           0.0096872,           0.0096872
                 160,            0.026088,            0.010455,                   0,              0.6903,             0.90713,             0.78033,             0.50984,              0.0317,           0.0094639,                   0,           0.0096852,           0.0096852,           0.0096852
                 161,            0.028018,            0.011147,                   0,             0.71846,             0.91542,             0.76871,             0.46378,             0.03414,           0.0096466,                   0,           0.0096832,           0.0096832,           0.0096832
                 162,            0.030839,            0.011241,                   0,             0.74317,             0.92869,             0.75583,             0.52403,            0.032237,           0.0081531,                   0,           0.0096812,           0.0096812,           0.0096812
                 163,            0.027789,             0.01191,                   0,             0.68523,              0.8607,             0.77915,             0.48725,            0.034852,           0.0097344,                   0,           0.0096792,           0.0096792,           0.0096792
                 164,            0.032039,             0.01153,                   0,             0.82528,             0.88723,             0.85615,             0.56127,            0.033259,           0.0084722,                   0,           0.0096773,           0.0096773,           0.0096773
                 165,            0.029979,            0.011869,                   0,             0.73821,              0.9005,             0.79263,             0.48561,            0.031052,            0.008693,                   0,           0.0096753,           0.0096753,           0.0096753
                 166,             0.02721,            0.012424,                   0,              0.7152,             0.90216,             0.77382,             0.45964,            0.032852,           0.0083982,                   0,           0.0096733,           0.0096733,           0.0096733
                 167,            0.028555,              0.0113,                   0,             0.77444,             0.93367,             0.82368,             0.51361,            0.031904,           0.0079872,                   0,           0.0096713,           0.0096713,           0.0096713
                 168,            0.031728,            0.011418,                   0,             0.79634,             0.94674,             0.81957,             0.50057,            0.031109,           0.0089309,                   0,           0.0096693,           0.0096693,           0.0096693
                 169,            0.033982,            0.011235,                   0,             0.81336,             0.93367,             0.85562,               0.555,            0.032418,           0.0072053,                   0,           0.0096674,           0.0096674,           0.0096674
                 170,            0.032248,            0.012056,                   0,             0.76723,             0.93532,             0.78102,             0.54658,            0.026714,           0.0075618,                   0,           0.0096654,           0.0096654,           0.0096654
